指标,地区,分类,国家,商品,贸易方式,时间,数值
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,11-2023,12782.00000
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030531 - 干、盐腌或盐渍的罗非鱼（口孵非鲫属）、鲶鱼（(鱼芒)鲶属、鲶属、胡鲶属、真鮰属）、鲤科鱼（鲤属、鯽属、草鱼、鲢属、鲮属、青鱼、卡特拉鲃、野鲮属、哈氏纹唇鱼、何氏细须鲃、鲂属）、鳗鱼（鳗鲡属）、尼罗河鲈鱼（尼罗尖吻鲈）及黑鱼（鳢属）的鱼片,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,04-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,09-2019,93600.00000
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,04-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,06-2020,232730.00000
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,11-2023,50153.00000
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030559 - 其他干鱼（不包括食用杂碎） ,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,04-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,05-2019,2098.00000
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,06-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,07-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,08-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,09-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,10-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,11-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,12-2019,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,01-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,02-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,03-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,04-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,05-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,06-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,07-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,08-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,09-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,10-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,11-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,12-2020,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,01-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,02-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,03-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,04-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,05-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,06-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,07-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,08-2021,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,05-2022,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,09-2022,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,10-2022,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,03-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,04-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,05-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,06-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,07-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,08-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,09-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,10-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,11-2023,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,03-2024,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,04-2024,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,05-2024,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,06-2024,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,07-2024,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,08-2024,
进口金额（美元）,合计,本期值,中国大陆,030562 - 盐腌及盐渍的鳕鱼(大西洋鳕鱼、格陵兰鳕鱼、太平洋鳕鱼)（不包括食用杂碎） ,合计,09-2024,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,01-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,02-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,03-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,04-2019,187531.00000
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,05-2019,
进口金额（美元）,合计,本期值,中国大陆,030614 - 冻蟹,合计,06-2019,
