指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2021,3765666.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2021,12133374.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2021,12700818.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2021,5603291.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2021,12053306.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2021,9060008.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2021,6533603.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2021,8076721.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2021,1198758.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2021,13847052.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2022,18977081.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2022,3199157.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2022,15331603.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2022,1775504.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2022,7327124.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2022,5320294.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2022,10467856.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2022,2930321.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2022,6615207.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2022,11349235.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2022,8393297.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2022,10205830.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2023,8951016.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2023,1776151.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2023,8893903.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2023,2378876.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2023,4334216.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2023,3286465.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2023,2323486.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2023,2108696.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2023,2291083.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2023,5235400.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2023,6721530.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2023,2830599.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2024,3056269.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2024,8996436.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2024,380682.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2024,1086596.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2024,2078367.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2024,1825669.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2024,64355.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2024,1053287.00000
进口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2024,149190.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2017,1431711.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2017,15494727.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2017,13867008.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2017,15769802.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2017,15004344.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2017,15372869.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2017,15229177.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2017,15556549.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2017,15652165.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2017,15134965.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2017,16012988.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2017,29404251.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2018,1839541.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2018,15986523.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2018,13760617.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2018,15685463.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2018,15521296.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2018,16318719.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2018,22800755.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2018,8668793.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2018,15552071.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2018,16461919.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2018,15913328.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2018,29266183.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2019,9658840.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2019,7081019.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2019,12348385.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2019,15948381.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2019,14991419.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2019,11051208.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2019,6924935.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2019,7932669.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2019,7823395.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2019,5173322.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2019,6906665.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2019,12843427.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2020,875300.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2020,6111718.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2020,6882950.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2020,7579029.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2020,6978275.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2020,7663755.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2020,7657009.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2020,8350722.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2020,9293389.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2020,8878243.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2020,16125480.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2021,547633.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2021,7764327.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2021,6750802.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2021,9804857.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2021,6528028.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2021,8716955.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2021,9029809.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2021,11038747.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2021,8754723.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2021,9235912.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2021,11772579.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2021,21405874.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2022,3208851.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2022,9838894.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2022,8318370.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2022,10903427.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2022,12534165.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2022,12662544.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2022,12255028.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2022,11773552.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2022,9717851.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2022,10867781.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2022,11709097.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2022,21994444.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2023,648698.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2023,11745583.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2023,11075428.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2023,12011859.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2023,10733273.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2023,12325667.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2023,11674646.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2023,11772253.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2023,12262807.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2023,11412695.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2023,11785719.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2023,24048100.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2024,1750214.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2024,11864666.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2024,11060886.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2024,12039059.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2024,12255033.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2024,12889370.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2024,12209159.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2024,11816987.00000
出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2024,11393798.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2017,4506318.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2017,20206070.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2017,14477011.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2017,20832434.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2017,16611717.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2017,16084172.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2017,21932572.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2017,21844577.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2017,17048395.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2017,17410380.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2017,21642997.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2017,32654531.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2018,8405334.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2018,18147288.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2018,16306057.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2018,21546827.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2018,18561609.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2018,25965619.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2018,30763156.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2018,10444796.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2018,23352059.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2018,20083070.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2018,21741856.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2018,32476539.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2019,22907389.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2019,7244798.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2019,17672121.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2019,20657666.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2019,22813723.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2019,15332513.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2019,11664288.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2019,13773332.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2019,11543216.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2019,14018140.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2019,11843251.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2019,18328013.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2020,9803496.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2020,9295434.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2020,13897030.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2020,12050881.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2020,19657725.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2020,11265240.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2020,15585005.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2020,13854236.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2020,17640977.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2020,
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2020,17322870.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2020,19786173.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2021,16305838.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2021,16264858.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2021,10516468.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2021,21938231.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2021,19228846.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2021,14320246.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2021,21083115.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2021,20098755.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2021,15288326.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2021,17312633.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2021,12971337.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2021,35252926.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2022,22185932.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2022,13038051.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2022,23649973.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2022,12678931.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2022,19861289.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2022,17982838.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2022,22722884.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2022,14703873.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2022,16333058.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2022,22217016.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2022,20102394.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2022,32200274.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2023,9599714.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2023,13521734.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2023,19969331.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2023,14390735.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2023,15067489.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2023,15612132.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2023,13998132.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2023,13880949.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2023,14553890.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,10-2023,16648095.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,11-2023,18507249.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,12-2023,26878699.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,01-2024,4806483.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,02-2024,20861102.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,03-2024,11441568.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,04-2024,13125655.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,05-2024,14333400.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,06-2024,14715039.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,07-2024,12273514.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,08-2024,12870274.00000
进出口数量（第一数量）,合计,本期值,合计,01 - 活动物,合计,09-2024,11542988.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2017,321811.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2017,417439.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2017,296318.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2017,302896.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2017,972713.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2017,1251525.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2017,354044.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2017,291645.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2017,369678.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2017,251919.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2017,307710.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2017,357063.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2018,240962.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2018,290809.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2018,492138.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2018,397190.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2018,1072099.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2018,704699.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2018,219946.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2018,816104.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2018,557517.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2018,552798.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2018,483888.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2018,274411.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2019,350743.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2019,261241.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2019,401971.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2019,402529.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2019,525632.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2019,483599.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2019,318368.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2019,238901.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2019,419637.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2019,472971.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2019,341140.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2019,358957.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2020,115092.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2020,159979.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2020,152736.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2020,165244.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2020,309127.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2020,177766.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2020,121504.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2020,215300.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2020,159174.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2020,
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2020,173505.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2020,199792.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2021,210989.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2021,228767.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2021,125493.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2021,222756.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2021,183990.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2021,224445.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2021,62530.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2021,130679.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2021,243119.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2021,266989.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2021,171846.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2021,158694.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2022,306052.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2022,82256.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2022,176567.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2022,187119.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2022,100578.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2022,75516.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2022,47929.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2022,43400.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2022,170316.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2022,94903.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2022,57349.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2022,96521.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2023,48569.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2023,111576.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2023,191931.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2023,94412.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,05-2023,70440.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,06-2023,82051.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,07-2023,109014.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,08-2023,85612.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,09-2023,125172.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,10-2023,181518.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,11-2023,169990.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,12-2023,122820.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,01-2024,181187.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,02-2024,130993.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,03-2024,182379.00000
进口数量（第二数量）,合计,本期值,合计,01 - 活动物,合计,04-2024,213336.00000
