指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2017,308542797.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2017,290500418.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2017,307155239.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2017,361509391.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2017,379356722.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2018,362473139.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2018,243706449.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2018,413109167.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2018,349225286.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2018,367499969.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2018,327027272.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2018,323672469.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2018,343097844.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2018,344980426.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2018,308354043.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2018,344048634.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2018,344508739.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2019,431626630.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2019,289248096.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2019,417362735.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2019,479717067.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2019,542016366.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2019,501406333.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2019,548417642.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2019,485268036.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2019,501756122.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2019,522972534.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2019,632688252.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2019,681262753.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2020,690754069.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2020,541995390.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2020,903914677.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2020,847462308.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2020,799390501.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2020,881042023.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2020,982078378.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2020,818437598.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2020,819247768.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2020,
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2020,761635084.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2020,948923375.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2021,872734135.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2021,702153056.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2021,1007318086.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2021,905663973.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2021,774846105.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2021,729444783.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2021,837941078.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2021,743065258.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2021,679382269.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2021,649311774.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2021,661770641.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2021,637217220.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2022,550630811.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2022,492385578.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2022,578103448.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2022,575927312.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2022,575649056.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2022,586599111.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2022,626095710.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2022,641504968.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2022,634138359.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2022,612586167.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2022,650762880.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2022,688752897.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2023,671548840.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2023,595757105.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2023,635107838.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2023,575439509.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2023,579020027.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2023,647407759.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2023,662727379.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2023,612289456.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2023,579363072.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2023,539085746.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2023,542987971.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2023,550055753.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2024,609212767.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2024,463641459.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2024,561287803.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2024,524020579.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2024,538292649.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2024,498599995.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2024,523691528.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2024,549393936.00000
进口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2024,526652446.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2017,19537037.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2017,18127289.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2017,25327452.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2017,31459617.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2017,26861662.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2017,28319633.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2017,24812413.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2017,28450134.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2017,22355797.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2017,25198577.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2017,28046809.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2017,31709955.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2018,20298689.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2018,19417897.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2018,21780504.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2018,25165067.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2018,24761587.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2018,23513088.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2018,24432127.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2018,22787679.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2018,22605255.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2018,24401960.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2018,22288986.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2018,27258449.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2019,18886826.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2019,14079777.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2019,19754350.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2019,21943791.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2019,22839700.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2019,21683903.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2019,23436976.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2019,23577767.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2019,23506579.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2019,20916384.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2019,18998738.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2019,26941775.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2020,14994273.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2020,13728988.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2020,15274569.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2020,17334647.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2020,18242058.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2020,18530687.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2020,20794214.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2020,18189296.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2020,20295534.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2020,21068295.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2020,24317114.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2021,14973487.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2021,17384579.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2021,19590138.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2021,20141981.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2021,21358578.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2021,21168771.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2021,20618115.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2021,24137635.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2021,26118987.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2021,22593762.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2021,23177713.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2021,32217863.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2022,23668301.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2022,19046910.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2022,24420614.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2022,28573385.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2022,28571169.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2022,24293197.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2022,29343492.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2022,27339849.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2022,27756440.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2022,24381718.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2022,25682777.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2022,33668718.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2023,17913102.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2023,23048721.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2023,26709757.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2023,27620984.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2023,27498715.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2023,29116101.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2023,28484292.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2023,31186257.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2023,31433442.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2023,34384782.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2023,34671654.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2023,43217924.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2024,32376485.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2024,26579906.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2024,41367601.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2024,43657262.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2024,46342849.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2024,46141978.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2024,45490467.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2024,46756323.00000
出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2024,50340663.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2017,344697151.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2017,356444962.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2017,390153692.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2017,355653633.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2017,375730045.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2017,313078535.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2017,333457726.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2017,336992931.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2017,312856215.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2017,332353816.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2017,389556200.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2017,411066677.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2018,382771828.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2018,263124346.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2018,434889671.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2018,374390353.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2018,392261556.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2018,350540360.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2018,348104596.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2018,365885523.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2018,367585681.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2018,332756003.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2018,366337620.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2018,371767188.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2019,450513456.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2019,303327873.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2019,437117085.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2019,501660858.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2019,564856066.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2019,523090236.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2019,571854618.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2019,508845803.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2019,525262701.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2019,543888918.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2019,651686990.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2019,708204528.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2020,705748342.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2020,555724378.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2020,919189246.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2020,864796955.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2020,817632559.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2020,899572710.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2020,1002872592.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2020,836626894.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2020,839543302.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2020,
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2020,782703379.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2020,973240489.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2021,887707622.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2021,719537635.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2021,1026908224.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2021,925805954.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2021,796204683.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2021,750613554.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2021,858559193.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2021,767202893.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2021,705501256.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2021,671905536.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2021,684948354.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2021,669435083.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2022,574299112.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2022,511432488.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2022,602524062.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2022,604500697.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2022,604220225.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2022,610892308.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2022,655439202.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2022,668844817.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2022,661894799.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2022,636967885.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2022,676445657.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2022,722421615.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2023,689461942.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2023,618805826.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2023,661817595.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2023,603060493.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2023,606518742.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2023,676523860.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2023,691211671.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2023,643475713.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2023,610796514.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,10-2023,573470528.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,11-2023,577659625.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,12-2023,593273677.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2024,641589252.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2024,490221365.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2024,602655404.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2024,567677841.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2024,584635498.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2024,544741973.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,07-2024,569181995.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,08-2024,596150259.00000
进出口数量（第一数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,09-2024,576993109.00000
进口数量（第二数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,01-2017,
进口数量（第二数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,02-2017,
进口数量（第二数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,03-2017,
进口数量（第二数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,04-2017,
进口数量（第二数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,05-2017,
进口数量（第二数量）,合计,本期值,合计,02 - 肉及食用杂碎,合计,06-2017,
