指标,地区,分类,国家,商品,贸易方式,时间,数值
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2019,1287720093.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2019,966538476.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2019,1374875496.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2019,1733538726.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2019,1561554356.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2019,1440815299.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2019,1725192546.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2019,2035492629.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2020,2199370415.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2020,1033827950.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2020,1345979587.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2020,1751391007.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2020,1601057863.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2020,1159528990.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2020,1318508246.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2020,1339208235.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2020,1796647579.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2020,1574533652.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2020,1770910259.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2020,2194250130.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2021,2634167346.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2021,1674209388.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2021,1385816371.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2021,1663321001.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2021,2163115136.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2021,1704190817.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2021,1780831076.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2021,2116469016.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2021,1827369429.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2021,1443065423.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2021,1780418068.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2021,1955134091.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2022,2543810082.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2022,1645876197.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2022,1532490062.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2022,1594590387.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2022,2163367795.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2022,2176289006.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2022,1908868321.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2022,1576027638.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2022,1563816738.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2022,1408294629.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2022,1737295251.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2022,2229890966.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2023,2855269311.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2023,1441671065.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2023,1598703009.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2023,2420841721.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2023,2216750768.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2023,2277757724.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2023,1997951724.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2023,1792641548.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2023,2141763796.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2023,1909436683.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2023,1759770192.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2023,2196116246.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2024,3200307300.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2024,2032269827.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2024,1665860235.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2024,2089807997.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2024,2929345012.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2024,2157938194.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2024,1785052683.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2024,2098733982.00000
进出口金额（美元）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2024,2420707053.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2017,460130840.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2017,306766039.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2017,388335565.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2017,429962062.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2017,461001184.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2017,365087639.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2017,345505187.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2017,391193949.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2017,364900251.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2017,274648706.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2017,367747431.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2017,407400586.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2018,511032801.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2018,429647906.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2018,467502304.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2018,567119676.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2018,539155674.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2018,413740619.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2018,426798593.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2018,531119044.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2018,507886327.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2018,400330225.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2018,437056653.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2018,493571240.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2019,759696310.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2019,434528139.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2019,677507602.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2019,895029069.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2019,741897661.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2019,557383597.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2019,570814079.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2019,656754225.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2019,551474396.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2019,403197087.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2019,451053088.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2019,505488629.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2020,600904725.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2020,452099588.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2020,599074668.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2020,844411114.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2020,731120906.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2020,491557930.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2020,459193685.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2020,452053355.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2020,570560631.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2020,
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2020,467631553.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2020,563728282.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2021,635154944.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2021,563966250.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2021,602991500.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2021,709172329.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2021,747219948.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2021,612057449.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2021,596234317.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2021,716341752.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2021,634980713.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2021,449856961.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2021,552211965.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2021,628461063.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2022,795847563.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2022,574027033.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2022,700279170.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2022,783562048.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2022,848561703.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2022,734503139.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2022,614739087.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2022,565029713.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2022,574158351.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2022,445086821.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2022,510284282.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2022,558786569.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2023,695835123.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2023,545649256.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2023,663197784.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2023,827785271.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2023,789935315.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2023,767518462.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2023,653368494.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2023,628092317.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2023,710047133.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2023,567775262.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2023,493768823.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2023,599596175.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2024,815389032.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2024,655419078.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2024,667194333.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2024,861888247.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2024,875362656.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2024,620640965.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2024,516898293.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2024,629506506.00000
进口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2024,708438684.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2017,406931052.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2017,182613979.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2017,247673672.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2017,212669063.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2017,160905689.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2017,170148451.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2017,220869404.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2017,265828652.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2017,327279116.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2017,410978933.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2017,484786731.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2017,516209934.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2018,336609526.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2018,225131278.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2018,266849491.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2018,255318574.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2018,196364742.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2018,182339768.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2018,252928193.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2018,228043970.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2018,267788566.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2018,393760830.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2018,477864205.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2018,487548654.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2019,382506842.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2019,161348374.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2019,214128358.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2019,152262118.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2019,99710566.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2019,125865054.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2019,233860813.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2019,285209437.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2019,393127792.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2019,525952972.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2019,573258098.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2019,615525611.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2020,367945044.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2020,183656923.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,03-2020,274794635.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,04-2020,182985839.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,05-2020,176621241.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,06-2020,211469334.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,07-2020,292248811.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,08-2020,335683375.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,09-2020,429388930.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,11-2020,529844891.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,12-2020,556801579.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,01-2021,400882996.00000
出口数量（第一数量）,合计,本期值,合计,08 - 食用水果及坚果；甜瓜或柑橘属水果的果皮,合计,02-2021,242489461.00000
