指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2021,6503021308.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2021,4429663316.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2021,4647376500.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2021,5430377427.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2021,6060505551.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2021,6753044022.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2021,5948659452.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2021,5812398437.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2021,6727565503.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2021,4262173950.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2021,4087901185.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2021,4587456489.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2022,6670272530.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2022,4128007306.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2022,5383275749.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2022,5164610965.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2022,5905547953.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2022,4783480665.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2022,4199441344.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2022,3751238192.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2022,3718915553.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2022,3166826105.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2022,3133738940.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2022,2961046120.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2023,4706614546.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2023,5570543175.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2023,4857811432.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2023,4547974566.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2023,5065561986.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2023,4580011665.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2023,3697532518.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2023,3102554648.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2023,3908605363.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2023,4733907618.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2023,6165119357.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2023,7820074860.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2024,6589163324.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2024,6748296880.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2024,5900634541.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2024,5771186983.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2024,5413235901.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2024,4000483327.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2024,3873447104.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2024,2714618643.00000
进口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2024,2604051556.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2017,103296336.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2017,38729363.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2017,87581085.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2017,40890936.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2017,211720101.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2017,160941915.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2017,103084710.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2017,82924392.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2017,175283419.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2017,99941859.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2017,164426330.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2017,96570623.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2018,153759755.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2018,98875346.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2018,105023963.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2018,178598964.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2018,115175403.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2018,171425130.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2018,251546735.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2018,196694820.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2018,182310236.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2018,198186905.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2018,265162361.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2018,289993774.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2019,158897746.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2019,152532432.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2019,202171858.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2019,364320822.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2019,348003691.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2019,307449946.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2019,354341067.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2019,253986606.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2019,100018571.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2019,256042767.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2019,144402477.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2019,231614894.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2020,81377245.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2020,110071858.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2020,345620857.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2020,250352674.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2020,336807206.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2020,268109027.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2020,215428641.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2020,122136975.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2020,186187830.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2020,103807811.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2020,113192217.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2021,226867115.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2021,192365841.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2021,244850463.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2021,175067329.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2021,234446528.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2021,262275393.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2021,208640149.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2021,180264938.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2021,147688185.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2021,212639879.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2021,165851601.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2021,235822702.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2022,148088435.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2022,181835340.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2022,107743080.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2022,254230059.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2022,58617575.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2022,247056733.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2022,266644188.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2022,238728882.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2022,146551144.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2022,190911507.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2022,247712070.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2022,160532758.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2023,124942091.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2023,43361972.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2023,83866929.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2023,68750412.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2023,115689438.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2023,131702880.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2023,207264087.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2023,172240155.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2023,179719281.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2023,169548613.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2023,180902733.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2023,200669013.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2024,151112491.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2024,34680477.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2024,69656898.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2024,113123066.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2024,159202564.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2024,65610920.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2024,72700476.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2024,116432072.00000
出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2024,56873236.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2017,2093528273.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2017,2179069465.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2017,2466272642.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2017,2560463575.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2017,2183122441.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2017,2272526764.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2017,2897657436.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2017,2070413984.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2017,2506139464.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2017,1864820686.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2017,1736109328.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2017,1966830694.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2018,2139420914.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2018,1601496032.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2018,2197271097.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2018,3052217913.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2018,3222371311.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2018,2203696650.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2018,1669021107.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2018,1398225077.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2018,1508072936.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2018,1107787536.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2018,949624223.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2018,1360790179.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2019,2574578512.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2019,940445914.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2019,1504256963.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2019,2118550792.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2019,1834240449.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2019,1772457263.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2019,1624680864.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2019,1366921789.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2019,1557178737.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2019,1582615263.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2019,1418413987.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2019,2102007304.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2020,1521117674.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2020,1582767809.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2020,2110527275.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2020,2289316705.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2020,2803134226.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2020,3500560709.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2020,3139234472.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2020,3067067199.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2020,4405586795.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2020,
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2020,3884194988.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2020,5505914816.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2021,6729888423.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2021,4622029157.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2021,4892226963.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2021,5605444756.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2021,6294952079.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2021,7015319415.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2021,6157299601.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2021,5992663375.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2021,6875253688.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2021,4474813829.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2021,4253752786.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2021,4823279191.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2022,6818360965.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2022,4309842646.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2022,5491018829.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2022,5418841024.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2022,5964165528.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2022,5030537398.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2022,4466085532.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2022,3989967074.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2022,3865466697.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2022,3357737612.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2022,3381451010.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2022,3121578878.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2023,4831556637.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2023,5613905147.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2023,4941678361.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2023,4616724978.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2023,5181251424.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2023,4711714545.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2023,3904796605.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2023,3274794803.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2023,4088324644.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,10-2023,4903456231.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,11-2023,6346022090.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,12-2023,8020743873.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,01-2024,6740275815.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,02-2024,6782977357.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,03-2024,5970291439.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,04-2024,5884310049.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,05-2024,5572438465.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,06-2024,4066094247.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,07-2024,3946147580.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,08-2024,2831050715.00000
进出口数量（第一数量）,合计,本期值,合计,10 - 谷物,合计,09-2024,2660924792.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,08-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,09-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,10-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,11-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,12-2017,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,08-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,09-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,10-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,11-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,12-2018,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,08-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,09-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,10-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,11-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,12-2019,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2020,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2020,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,08-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,09-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,10-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,11-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,12-2020,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,08-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,09-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,10-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,11-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,12-2021,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,08-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,09-2022,
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,10-2022,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,11-2022,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,12-2022,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,08-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,09-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,10-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,11-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,12-2023,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,01-2024,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,02-2024,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,03-2024,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,04-2024,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,05-2024,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,06-2024,.00000
进口数量（第二数量）,合计,本期值,合计,10 - 谷物,合计,07-2024,.00000
