指标,地区,分类,国家,商品,贸易方式,时间,数值
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,518475959.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,489907572.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,490500154.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,294704521.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,404189026.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,421139339.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,464072625.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,432372857.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,474708267.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,504381668.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,526400442.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,449045735.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,460550892.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,468711658.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,401213997.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,391341747.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,590332447.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,449369266.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,503346372.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,529723938.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,490185964.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,459152882.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2023,453684895.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2023,419480034.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2023,440068541.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2023,452643643.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2024,543829922.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2024,369316081.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2024,566001475.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2024,606375501.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2024,515697429.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2024,430809475.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2024,450786728.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2024,455279432.00000
进出口金额（美元）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2024,400183351.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,7366275.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,7801789.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,7661747.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,7792246.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,13464482.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,10598114.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,9151416.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,11937904.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,8875664.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,8392822.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,7938146.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,8280886.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,9958531.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,7015804.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,11253696.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,18428544.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,18128344.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,10021450.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,14984805.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,19499670.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,20955877.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,22496961.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,15570353.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,24693393.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,26190492.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,9816021.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,27116879.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,46280434.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,45132780.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,34553413.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,32289946.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,40949841.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,31791724.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,27952148.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,18928228.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,22446643.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,15593402.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,25517097.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,30441052.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,38187377.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,38913747.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,43346958.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,39195694.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,37373294.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,42339715.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,37021405.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,45612273.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,45065168.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,27867161.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,54055115.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,73383619.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,64909617.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,46057724.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,34309067.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,39108872.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,44225777.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,39831590.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,46695423.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,48052385.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,31759022.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,17134269.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,30335408.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,39288243.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,41270927.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,34843317.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,34427791.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,42272258.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,49240113.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,44175043.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,34907905.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,30395968.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,21263502.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,35466763.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,63361878.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,41098092.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,61299825.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,69284445.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,48732337.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,29952698.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2023,32492982.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2023,32960119.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2023,36376121.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2023,36546477.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2024,58144103.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2024,44529750.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2024,78642300.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2024,90771038.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2024,68762935.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2024,40907356.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2024,44668152.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2024,45177406.00000
进口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2024,37834625.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,103080544.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,70453706.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,111971690.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,106622806.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,98368226.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,88618410.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,95470933.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,97361842.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,81190771.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,82668020.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,92120076.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,107032358.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,109395921.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,84851767.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,99268819.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,108085838.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2018,112337601.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2018,106305523.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2018,110171315.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2018,101457705.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2018,100188716.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2018,99854064.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2018,109147082.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2018,105719474.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2019,119822271.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2019,76642846.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2019,124594936.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2019,109907496.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2019,125331445.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2019,109780970.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2019,103489762.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2019,105668692.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2019,97079936.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2019,87768336.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2019,100004306.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2019,110375006.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2020,111866595.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2020,49927188.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2020,136209168.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2020,156731991.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2020,138822420.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2020,110522423.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2020,100529556.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2020,86665855.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2020,88012382.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2020,88059178.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2020,109167769.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2021,118193679.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2021,72248911.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2021,97583361.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2021,97519892.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2021,100342698.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2021,105945155.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2021,96384204.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2021,94136669.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2021,103603299.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2021,103263246.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2021,104542998.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2021,99826084.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2022,122808618.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2022,88918666.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2022,103207969.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2022,96540977.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2022,110125070.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2022,96460999.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2022,106184422.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2022,93145094.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2022,91884214.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2022,84918629.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2022,92268636.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2022,97371471.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2023,92409285.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2023,77794808.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2023,109167154.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2023,92877160.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2023,81526276.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2023,82721224.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2023,85565427.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2023,87868512.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2023,90581084.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2023,84262241.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2023,90674145.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2023,114578074.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2024,131409320.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2024,86564680.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2024,127077281.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2024,126901815.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2024,118314956.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2024,112711758.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2024,110662698.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2024,102497727.00000
出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2024,92573882.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2017,110446819.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2017,78255495.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2017,119633437.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2017,114415052.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,05-2017,111832708.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,06-2017,99216524.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,07-2017,104622349.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,08-2017,109299746.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,09-2017,90066435.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,10-2017,91060842.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,11-2017,100058222.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,12-2017,115313244.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,01-2018,119354452.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,02-2018,91867571.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,03-2018,110522515.00000
进出口数量（第一数量）,合计,本期值,合计,09 - 咖啡、茶、马黛茶及调味香料,合计,04-2018,126514382.00000
