指标,地区,分类,国家,商品,贸易方式,时间,数值
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,25653220.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,23860544.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,26096615.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,23208877.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,21881790.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,22904752.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,25748714.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,27331959.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,21504429.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,21518017.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,24306947.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,26443248.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,26079457.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,27621539.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,27424462.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,21962713.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,24157623.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,23946924.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,25933313.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,24581977.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,18728795.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,29315178.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,26718886.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,27370351.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,25618591.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,26722842.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,26444142.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,26051135.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,25126814.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,26353219.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,31741752.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,24040509.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,22159530.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,26568423.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,25651919.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,26528397.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,23453086.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,26280872.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,26175547.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,25122165.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,26811164.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,27214449.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,27637681.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,28091853.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,24835615.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,31104344.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,30080590.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,30784629.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,33102052.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,30601872.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,26135226.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,25170608.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,23593536.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,23008125.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,26175491.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,28021179.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,21778309.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,27749492.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,31154606.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,30584947.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,28245887.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,29027504.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,27839049.00000
进口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,25005401.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,16302270.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,9754380.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,16981755.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,16966892.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,19543352.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,18497003.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,16879851.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,17103802.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,15133704.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,14819560.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,15978381.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,17322781.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,15765272.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,14211389.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,12568725.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,17243053.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,17450895.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,19063569.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,16598903.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,15068651.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,17202755.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,14307832.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,14506115.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,15842006.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,13687016.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,10343205.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,14727125.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,15080836.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,17459184.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,18955308.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,17120941.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,16645238.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,15515749.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,14856465.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,14331276.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,16544237.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,16602650.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,4421837.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,13152565.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,14795345.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,16127775.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,15811797.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,15013821.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,16298919.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,15136853.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,14562885.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,14576264.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,14300526.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,12027631.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,12618573.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,15357387.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,16155721.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,15937071.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,14325916.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,14962405.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,14121552.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,13306645.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,15277140.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,15085830.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,16310825.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,9929313.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,14381259.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,15615283.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,16369156.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,16892588.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,15423066.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,14467195.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,12991114.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,12163402.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,13966712.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,13299325.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,12311947.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,9527975.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,14325335.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,14472853.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,13969512.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,13946800.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,13478104.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,13128073.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,11893805.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,11768901.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,11084788.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,13062718.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,13995010.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,10056461.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,13580647.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,13790159.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,14751765.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,15646289.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,14222196.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,14949308.00000
出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,12422898.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,33716896.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,28374906.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,38922930.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,34947450.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,41711519.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,42424495.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,39641875.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,40561165.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,34259827.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,34411337.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,39024381.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,39158942.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,40512496.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,31776352.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,36749114.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,40028261.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,42032164.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,43657380.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,40591042.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,38457212.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,41832409.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,34014216.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,36340721.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,39244438.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,37368805.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,24317449.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,37745710.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,41947512.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,43112404.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,42815852.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,43217556.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,39854115.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,37397539.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,37761217.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,40079990.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,43876196.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,38107079.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,25939854.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,37459512.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,41238593.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,42207232.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,43433336.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,42438283.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,38261632.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,39294476.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,38509809.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,40509577.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,38882503.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,30756426.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2021,41933751.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2021,42076273.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2021,43526072.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2021,41555662.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2021,41048758.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2021,41406547.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2021,40172687.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2021,38433459.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2021,41630359.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2021,46827582.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2022,40351334.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2022,32088843.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2022,40949682.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2022,41267202.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2022,42897553.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2022,40345674.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2022,41703938.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2022,40642742.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2022,38113279.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2022,38974566.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2022,41181161.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2022,40937006.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2023,40403800.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2023,34363590.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2023,45429679.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2023,44553443.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2023,44754141.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2023,47048852.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2023,44079976.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2023,39263299.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2023,37064413.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2023,35362437.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2023,34092913.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2023,39238209.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2024,42016189.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2024,31834770.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2024,41330139.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2024,44944765.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2024,45336712.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2024,43892176.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2024,43249700.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2024,42788357.00000
进出口数量（第一数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2024,37428299.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2017,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2018,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2019,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2020,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2020,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,03-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,04-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,05-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,06-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,07-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,08-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,09-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,10-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,11-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,12-2020,
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,01-2021,.00000
进口数量（第二数量）,合计,本期值,合计,05 - 其他动物产品,合计,02-2021,.00000
